,file_created
95,C:\Users\Victima2\AppData\Local\Temp\msg\m_filipino.wnry
96,C:\Users\Victima2\AppData\Local\Microsoft\Windows Media\12.0\~SD6D6.tmp
97,C:\Users\Victima2\Desktop\Utilidades\Chrome Para windows xp.rar.WNCRYT
98,C:\Python27\include\bytes_methods.h.WNCRYT
99,C:\Users\Public\Recorded TV\~SD51DE.tmp
100,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\GatherLogs\~SD40A5.tmp
101,C:\Users\All Users\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\background.png.WNCRYT
102,C:\Python27\Lib\email\test\data\msg_11.txt.WNCRYT
103,C:\Users\Victima2\AppData\Roaming\Microsoft\Crypto\RSA\S-1-5-21-630811646-38694049-2128768863-1000\~SD13A0.tmp
104,C:\Users\All Users\Microsoft\Windows\Caches\cversions.2.db.WNCRYT
105,C:\Python27\tcl\tcl8.5\msgs\ar_sy.msg.WNCRYT
106,C:\Python27\include\bitset.h.WNCRYT
107,C:\Users\All Users\Microsoft\DeviceSync\~SD3FDC.tmp
108,C:\Users\Victima2\AppData\Local\VirtualStore\~SD1150.tmp
109,C:\Python27\Lib\lib2to3\PatternGrammar.txt.WNCRYT
110,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\en_GB\~SD78EA.tmp
111,C:\Users\Victima2\AppData\Local\Temp\msg\m_french.wnry
112,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\el\~SDEF6B.tmp
113,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Tiki.gif.WNCRYT
114,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\ko\~SDEAAC.tmp
115,C:\Python27\Lib\email\test\data\msg_22.txt.WNCRYT
116,C:\Users\Victima2\AppData\Local\pip\cache\http\1\6\6\b\~SDD80.tmp
117,C:\Python27\tcl\tcl8.5\msgs\gv.msg.WNCRYT
118,C:\Python27\include\ceval.h.WNCRYT
119,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Outlook.es-es\~SDBBD6.tmp
120,C:\Python27\tcl\tix8.4.3\demos\samples\~SD3A0E.tmp
121,C:\Python27\tcl\tk8.5\msgs\pl.msg.WNCRYT
122,C:\Python27\include\pyarena.h.WNCRYT
123,C:\Users\Victima2\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\~SD1413.tmp
124,C:\Users\All Users\Microsoft\Crypto\RSA\MachineKeys\~SD3F93.tmp
125,C:\Python27\tcl\tcl8.5\msgs\ru_ua.msg.WNCRYT
126,C:\Python27\tcl\tcl8.5\msgs\it.msg.WNCRYT
127,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\~SD7B5.tmp
128,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Access.es-es\~SD21BE.tmp
129,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\HandPrints.jpg.WNCRYT
130,C:\Python27\Lib\test\test_doctest.txt.WNCRYT
131,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Office.es-es\3082\~SD21E4.tmp
132,C:\Users\All Users\Microsoft\Windows NT\MSFax\SentItems\~SD42F3.tmp
133,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\pt_PT\~SDF069.tmp
134,C:\Python27\tcl\tcl8.5\msgs\es_cl.msg.WNCRYT
135,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile18.bmp.WNCRYT
136,C:\Python27\include\bytearrayobject.h.WNCRYT
137,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_x64_d473a376adfb18a7b165c5e3c26de43cd8bccb_cab_0745aca6\~SD42A1.tmp
138,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\ru\~SDF3EF.tmp
139,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\contrib\~SD6E3.tmp
140,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\WidevineCDM\~SDF61C.tmp
141,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\vi\~SDF2B5.tmp
142,C:\Python27\tcl\tk8.5\demos\nl.msg.WNCRYT
143,C:\Python27\Lib\bsddb\test\~SDCA2E.tmp
144,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\da\~SDF31C.tmp
145,C:\Users\Victima2\AppData\Local\Temp\msg\m_greek.wnry
146,C:\iDEFENSE\SysAnalyzer\known_files.mdb.WNCRYT
147,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\ca\~SDF127.tmp
148,C:\Users\Public\Pictures\Sample Pictures\Lighthouse.jpg.WNCRYT
149,C:\Python27\tcl\tcl8.5\msgs\vi.msg.WNCRYT
150,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\zh_TW\~SDF437.tmp
151,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\pt_BR\~SDF24C.tmp
152,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Garden.jpg.WNCRYT
153,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\PowerPoint.es-es\~SDBC06.tmp
154,C:\Users\Victima2\AppData\Local\Temp\msg\m_german.wnry
155,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\ca\~SDEF38.tmp
156,C:\Python27\Lib\email\test\data\msg_03.txt.WNCRYT
157,C:\Recovery\~SD3F2E.tmp
158,C:\Users\All Users\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\~SD3FDA.tmp
159,C:\Python27\tcl\tcl8.5\msgs\ar_lb.msg.WNCRYT
160,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\hr\~SDF1E3.tmp
161,C:\Python27\include\pyconfig.h.WNCRYT
162,C:\PerfLogs\Admin\~SDC8C0.tmp
163,C:\Python27\Lib\test\cjkencodings\big5-utf8.txt.WNCRYT
164,C:\Python27\Lib\test\cmath_testcases.txt.WNCRYT
165,C:\Users\All Users\Microsoft\OfficeSoftwareProtectionPlatform\Cache\~SD407B.tmp
166,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\chrome-signin\def\Cache\~SDF46F.tmp
167,C:\Users\Default\AppData\Local\Microsoft\~SD4496.tmp
168,C:\Users\Victima2\AppData\Roaming\Microsoft\~SD138D.tmp
169,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile21.bmp.WNCRYT
170,C:\Python27\Lib\email\test\data\msg_27.txt.WNCRYT
171,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\uqqxi0a7.default\safebrowsing\~SD9A0.tmp
172,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.es\~SD220C.tmp
173,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Office64.es-es\~SD21E5.tmp
174,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\pl\~SDEE1C.tmp
175,C:\Python27\tcl\tcl8.5\msgs\nb.msg.WNCRYT
176,C:\Users\Victima2\AppData\Local\Temp\msg\m_croatian.wnry
177,C:\Python27\Lib\encodings\~SDD46D.tmp
178,C:\Python27\Lib\test\test_doctest3.txt.WNCRYT
179,C:\Python27\include\patchlevel.h.WNCRYT
180,C:\Python27\Lib\test\capath\~SD136D.tmp
181,C:\Users\Victima2\AppData\Local\Temp\00000000.res
182,C:\Python27\Lib\test\tracedmodules\~SD175D.tmp
183,C:\Users\Victima2\AppData\Local\Temp\taskse.exe
184,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\libeay32.dll
185,C:\Python27\Lib\ensurepip\_bundled\~SDD4DC.tmp
186,C:\Python27\Lib\test\decimaltestdata\~SD144A.tmp
187,C:\Users\Victima2\AppData\Local\pip\cache\http\f\e\~SD10BF.tmp
188,C:\iDEFENSE\~SDC4BE.tmp
189,C:\Users\Victima2\Documents\ZIBphVeAfU.txt.WNCRYT
190,C:\Users\Victima2\AppData\Roaming\Microsoft\Network\Connections\~SD1494.tmp
191,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\SendTo\~SD1960.tmp
192,C:\Python27\Lib\site-packages\pip-9.0.3.dist-info\entry_points.txt.WNCRYT
193,C:\Users\All Users\Microsoft\Windows NT\MSFax\Common Coverpages\es-ES\~SD42F0.tmp
194,C:\Python27\tcl\tcl8.5\tzdata\Mexico\~SD3989.tmp
195,C:\Users\Victima2\AppData\Local\Microsoft\Windows\WER\ReportArchive\AppCrash_Explorer.EXE_52b37c0514e1ae8ae31fc3be434b4497e992b4_0ae61195\~SDFD89.tmp
196,C:\Users\Victima2\AppData\Local\pip\cache\http\4\e\e\3\~SDE6F.tmp
197,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\lv\~SDF229.tmp
198,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\he\~SDD45D.tmp
199,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\he\~SD7EA0.tmp
200,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\uqqxi0a7.default\startupCache\~SDA7B.tmp
201,C:\Python27\include\pyctype.h.WNCRYT
202,C:\Python27\Lib\pydoc_data\~SDEC15.tmp
203,C:\Users\Victima2\AppData\Local\pip\cache\http\b\b\~SD102D.tmp
204,C:\Python27\tcl\tk8.5\msgs\en.msg.WNCRYT
205,C:\Users\All Users\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\~SD3FB9.tmp
206,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\sk\~SDEE4F.tmp
207,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 01.wma.WNCRYT
208,C:\Users\Default\Documents\~SD475C.tmp
209,C:\Python27\Lib\test\selfsigned_pythontestdotnet.pem.WNCRYT
210,C:\Python27\tcl\tcl8.5\msgs\en_sg.msg.WNCRYT
211,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\~SDF0F4.tmp
212,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\chrome-signin\def\databases\Databases.db.WNCRYT
213,C:\Users\All Users\Microsoft\Windows\Templates\~SD423A.tmp
214,C:\Python27\Lib\email\test\data\msg_06.txt.WNCRYT
215,C:\Python27\tcl\tcl8.5\msgs\en_gb.msg.WNCRYT
216,C:\Users\All Users\Microsoft\Windows\WER\ReportArchive\~SD424C.tmp
217,C:\Python27\Lib\email\test\data\msg_43.txt.WNCRYT
218,C:\Users\Default\Music\~SD4780.tmp
219,C:\Python27\include\asdl.h.WNCRYT
220,C:\Python27\Tools\versioncheck\~SD3F1C.tmp
221,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\webapps\~SD21AA.tmp
222,C:\Python27\include\funcobject.h.WNCRYT
223,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\databases\~SD617B.tmp
224,C:\Python27\Lib\email\test\data\msg_13.txt.WNCRYT
225,C:\Python27\Lib\json\~SDDC45.tmp
226,C:\Python27\tcl\tcl8.5\msgs\sh.msg.WNCRYT
227,C:\Python27\tcl\tcl8.5\msgs\uk.msg.WNCRYT
228,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\sl\~SD9A88.tmp
229,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_8024402c_a728027ac40dacf25be0b7dcff722b28db819_0b0edf02\~SD426E.tmp
230,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Templates\~SD475A.tmp
231,C:\Python27\tcl\tix8.4.3\demos\bitmaps\~SD3A0D.tmp
232,C:\Users\Victima2\Contacts\~SD21AB.tmp
233,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\hi\~SDF392.tmp
234,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\hi\~SDF1E2.tmp
235,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\lt\~SDF3B8.tmp
236,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\aohghmighlieiainnegkcijnfilokake\0.0.0.6_0\~SD6537.tmp
237,C:\Users\Default\Videos\~SD4792.tmp
238,C:\Python27\Lib\test\wrongcert.pem.WNCRYT
239,C:\Python27\Lib\test\tokenize_tests.txt.WNCRYT
240,C:\Users\All Users\Microsoft\IdentityCRL\~SD3FF1.tmp
241,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\no\~SDED9E.tmp
242,C:\Users\Victima2\AppData\Roaming\Identities\{2AA5AC7B-413C-4146-9F18-1FC5EFD50324}\~SD137B.tmp
243,C:\Users\All Users\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000007.db.WNCRYT
244,C:\Users\Victima2\Documents\KdSMZDCHDZ.rtf.WNCRYT
245,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ro\~SD96FB.tmp
246,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Stucco.gif.WNCRYT
247,C:\Python27\tcl\tcl8.5\msgs\eu_es.msg.WNCRYT
248,C:\Users\Victima2\AppData\Local\pip\cache\http\b\b\8\7\~SD10AC.tmp
249,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\secmod.db.WNCRYT
250,C:\Python27\Lib\site-packages\setuptools\_vendor\packaging\~SD8C8.tmp
251,C:\Python27\Lib\test\cjkencodings\shift_jis.txt.WNCRYT
252,C:\Python27\tcl\tcl8.5\tzdata\Chile\~SD3917.tmp
253,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\InfoPath.es-es\~SD21D3.tmp
254,C:\Users\Public\Music\Sample Music\Kalimba.mp3.WNCRYT
255,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Pine_Lumber.jpg.WNCRYT
256,C:\Python27\Lib\site-packages\pip\_vendor\distlib\_backport\~SD389.tmp
257,C:\Python27\Lib\test\imghdrdata\~SD165F.tmp
258,C:\Python27\tcl\tcl8.5\tzdata\America\Kentucky\~SD3768.tmp
259,C:\Python27\tcl\tk8.5\ttk\~SD3E89.tmp
260,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\fi\~SD7D94.tmp
261,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Games\~SD4201.tmp
262,C:\Python27\Lib\site-packages\pip-9.0.3.dist-info\top_level.txt.WNCRYT
263,C:\Python27\Tools\versioncheck\README.txt.WNCRYT
264,C:\Users\Victima2\AppData\Local\Temp\c.wnry
265,C:\Users\Victima2\AppData\Local\Temp\msg\m_czech.wnry
266,C:\Python27\include\object.h.WNCRYT
267,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\uk\~SDF2A4.tmp
268,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\en\~SDF35E.tmp
269,C:\Python27\Lib\test\cjkencodings\shift_jis-utf8.txt.WNCRYT
270,C:\Python27\include\timefuncs.h.WNCRYT
271,C:\Python27\Lib\multiprocessing\dummy\~SDEC14.tmp
272,C:\Python27\tcl\tcl8.5\msgs\ta_in.msg.WNCRYT
273,C:\Users\Victima2\AppData\Local\Temp\msg\m_vietnamese.wnry
